?	Curve-1 _E	Curve-1_E	Curve-2_E	Curve-3_E	Curve-4_E
750.185	137.807	141.177	111.793	146.799	135.938
750.355	122.254	126.298	138.621	130.278	127.622
750.526	154.646	112.852	112.992	155.093	122.423
750.697	114.143	126.124	122.962	132.415	138.015
750.867	152.067	182.608	163.222	192.212	153.493
751.038	160.16	159.599	151.432	154.611	140.674
751.208	173.001	165.128	152.632	199.68	182.078
751.379	160.942	172.73	169.856	165.36	166.053
751.55	170.847	142.566	156.722	188.96	162.937
751.72	170.596	169.035	136.037	159.96	186.763
751.891	181.73	171.448	181.297	174.751	167.752
752.061	170.87	178.694	153.343	165.573	171.313
752.232	169.091	153.415	173.025	212.156	173.231
752.402	200.556	183.191	168.856	182.457	184.191
752.573	198.751	228.591	209.458	217.703	210.343
752.744	205.212	195.873	208.154	230.934	221.205
752.914	219.648	213.347	243.895	236.93	180.196
753.085	213.315	204.294	212.2	209.958	226.301
753.255	175.866	203.907	179.85	199.366	215.801
753.426	191.566	167.905	208.799	191.246	158.712
753.596	185.016	167.796	162.122	195.239	162.675
753.767	189.273	162.181	179.305	157.302	180.879
753.938	158.282	141.989	158.523	150.063	189.891
754.108	185.798	164.741	141.943	179.646	152.413
754.279	180.467	177.868	160.535	184.228	209.986
754.449	158.022	175.268	188.032	163.494	200.224
754.62	160.375	171.153	168.508	170.315	158.089
754.791	139.097	141.295	135.221	177.849	180.377
754.961	166.761	148.999	152.883	146.075	111.778
755.132	151.134	132.992	125.494	143.512	130.202
755.302	138.845	110.611	140.472	139.151	139.657
755.473	127.402	102.565	144.306	124.576	137.241
755.643	98.7709	74.5723	150.857	139.422	115.245
755.814	136.762	104.208	112.993	130.788	115.308
755.984	128.986	151.815	110.746	113.227	134.34
756.155	121.675	135.786	113.199	123.005	128.424
756.326	150.767	131.322	130.351	145.085	104.317
756.496	133.61	133.423	137.697	126.553	95.6575
756.667	162.272	155.783	128.546	162.893	163.796
756.837	146.446	167.59	125.01	144.274	145.52
757.008	151.937	167.485	167.565	156.059	176.535
757.178	145.417	132.303	130.288	140.454	142.046
757.349	135.798	136.315	146.56	152.193	124.703
757.52	166.046	145.85	139.256	153.67	154.584
757.69	163.875	149.963	157.078	143.357	175.971
757.861	157.632	162.755	181.199	176.604	173.661
758.031	178.12	203.47	166.312	186.507	204.128
758.202	181.784	186.911	184.858	181.672	170.595
758.372	175.441	188.746	189.521	188.443	195.789
758.543	210.359	184.245	181.111	218.758	186.68
758.713	205.355	195.213	203.465	214.477	198.363
758.884	212.576	206.005	228.463	200.005	231.545
759.055	223.114	211.545	217.306	199.825	219.683
759.225	207.81	203.368	176.74	214.793	212.922
759.396	205.622	201.534	216.194	229.342	206.108
759.566	205.918	213.95	182.273	214.692	221.739
759.737	211.67	222.973	207.616	209.003	229.364
759.907	214.098	211.425	222.584	232.926	200.979
760.078	242.272	220.195	223.839	243.543	237.736
760.248	222.64	218.167	223.965	231.811	236.418
760.419	258.135	198.936	203.306	247.162	229.471
760.589	203.169	244.367	216.725	223.14	204.383
760.76	219.448	214.236	212.478	236.589	205.508
760.931	192.554	177.261	185.957	202.106	161.703
761.101	186.195	167.642	165.165	141.294	152.79
761.272	151.132	145.921	170.501	173.318	155.236
761.442	131.796	136.697	131.683	127.995	131.932
761.613	105.985	93.8926	111.298	134.006	150.969
761.783	95.9921	112.532	92.2495	104.863	111.735
761.954	107.215	88.1713	91.8441	116.455	113.529
762.124	74.3789	82.2493	114.005	102.964	118.634
762.295	64.3636	72.9689	100	104.273	102.808
762.465	73.3029	74.6212	104.317	105.298	112.997
762.636	92.6695	92.5228	107.935	92.4362	85.4867
762.807	84.0532	105.178	111.076	105.085	101.432
762.977	109.385	96.7561	118.448	107.306	116.503
763.148	96.3237	103.537	119.746	86.8802	103.087
763.318	77.6458	97.3888	80.107	110.534	111.299
763.489	93.4429	90.355	115.423	95.0311	89.9037
763.659	118.725	110.119	104.625	121.419	115.924
763.83	121.992	129.604	100.468	118.409	115.493
764	116.556	99.0876	124.55	141.369	125.917
764.171	95.2102	121.377	120.285	144.579	103.507
764.341	145.729	131.839	114.006	138.005	132.863
764.512	154.178	126.085	126.097	153.135	145.752
764.682	136.82	145.271	150.878	138.013	158.235
764.853	152.247	168.174	161.462	158.666	131.86
765.024	185.459	158.082	179.741	155.671	163.213
765.194	186.067	169.147	205.349	205.542	160.099
765.365	206.657	153.355	119.906	199.677	221.305
765.535	179.841	158.062	194.279	214.626	181.483
765.706	176.94	187.604	169.002	194.518	168.152
765.876	169.401	187.998	195.494	170.212	156.82
766.047	181.782	155.343	149.707	178.071	171.783
766.217	142.07	145.352	152.527	145.503	122.578
766.388	162.343	125.055	167.151	177.156	157.947
766.558	194.518	164.323	165.072	158.729	183.632
766.729	144.745	151.492	167.864	177.518	150.618
766.899	128.309	147.265	147.251	185.129	151.346
767.07	151.503	149.867	138.779	172.118	168.842
767.24	152.348	153.005	141.899	145.458	140.27
767.411	140.077	144.556	138.041	167.595	131.826
767.581	148.122	147.633	157.955	142.365	131.812
767.752	171.859	142.962	142.94	154.179	167.413
767.922	155.313	157.512	144.824	138.022	186.946
768.093	183.227	126.722	174.277	187.43	140.799
768.263	163.976	145.025	126.153	160.872	184.525
768.434	170.682	154.802	180.946	160.648	186.621
768.605	174.898	186.359	164.752	170.241	172.748
768.775	178.252	160.762	164.598	156.952	167.98
768.946	208.759	181.944	201.275	155.66	174.073
769.116	195.18	202.822	200.083	162.628	204.244
769.287	207.154	159.394	170.6	207.491	190.655
769.457	202.893	219.852	196.176	188.501	184.066
769.628	173.853	153.544	197.442	186.622	186.85
769.798	199.453	188.512	176.085	182.36	203.878
769.969	178.41	158.145	182.937	174.477	156.852
770.139	158.94	197.924	171.582	149.221	166.843
770.31	173.276	138.839	142.284	167.067	153.762
770.48	152.726	123.983	158.793	157.711	102.178
770.651	158.238	134.657	139.636	163.214	129.532
770.821	124.245	137.297	123.731	144.698	110.872
770.992	158.421	137.719	129.905	145.914	146.143
771.162	127.417	135.914	147.19	117.196	134.609
771.333	122.158	107.219	153.296	123.251	130.143
771.503	114.055	106.132	132.346	125.332	138.133
771.674	146.834	122.029	140.425	132.222	129.738
771.844	117.237	143.929	93.8769	121.857	91.8172
772.015	134.432	106.011	135.482	129.999	122.008
772.185	129.354	102.607	147.261	128.087	112.663
772.356	135.182	105.223	148.024	140.979	136.139
772.526	156.166	106.257	118.372	136.457	146.528
772.697	132.873	131.612	129.202	152.833	126.357
772.867	116.482	125.081	130.156	137.671	124.149
773.038	111.852	123.637	165.49	132.292	131.794
773.208	127.406	114.254	136.785	117.768	107.765
773.379	138.74	126.311	106.31	115.467	106.222
773.549	93.2792	97.5838	100.703	115.414	95.8414
773.72	101.567	106.293	113.814	123.381	130.502
773.89	121.788	114.505	127.269	92.7365	96.2939
774.061	129.155	135.136	108.08	107.229	148.261
774.231	97.293	107.705	108.836	119.663	123.249
774.402	108.342	82.4543	88.8316	93.2183	79.0605
774.572	85.6521	109.347	107.256	103.588	99.5216
774.743	103.291	110.105	110.831	109.966	124.486
774.913	105.885	84.4302	115.034	102.464	91.9362
775.084	118.846	94.1174	119.113	98.8282	126.714
775.254	141.248	99.1756	125.354	121.258	105.474
775.425	138.676	126.476	161.616	154.67	133.596
775.595	202.88	206.086	179.551	204.29	220.154
775.766	283.749	299.609	306.449	286.786	285.975
775.936	360.159	379.443	379.751	367.304	346.782
776.107	490.549	450.01	488.34	485.729	502.315
776.277	571.716	581.601	555.868	575.988	538.845
776.448	645.858	673.087	668.022	650.543	652.66
776.618	694.714	676.074	682.58	691.544	695.733
776.789	719.037	762.295	750.231	705.577	749.74
776.959	772.729	772.694	769.288	801.743	803.85
777.13	836.622	796.052	845.58	787.121	801.655
777.3	838.033	847.087	819.717	790.261	825.421
777.47	860.403	900.349	879.634	911.662	890.271
777.641	998.519	935.697	961.199	942.481	957.403
777.811	1029.59	1029.14	1028.2	965.084	998.706
777.982	1001.87	989.421	979.378	971.379	995.441
778.152	936.113	913.237	969.619	909.649	920.107
778.323	770.033	756.716	796.469	804.212	779.365
778.493	645.085	666.28	615.397	638.546	655.267
778.664	414.225	412.95	445.331	439.339	432.755
778.834	292.116	288.747	262.671	288.448	265.527
779.005	201.967	173.992	175.957	191.648	206.753
779.175	171.412	110.221	166.239	140.085	118.819
779.346	143.566	146.463	132.155	163.286	145.014
779.516	173.328	176.662	178.212	171.745	180.653
779.687	164.253	152.114	146.977	148.481	164.451
779.857	172.848	160.695	161.407	172.949	140.417
780.028	156.458	154.764	157.567	159.487	180.905
780.198	142.792	156.609	162.351	155.464	169.405
780.369	151.469	124.485	179.556	152.389	132.285
780.539	175.254	133.145	177.633	152.184	161.143
780.71	160.447	116.06	94.3688	131.776	128.107
780.88	140.225	147.818	120.223	151.278	126.488
781.05	137.194	136.338	158.628	136.835	131.472
781.221	116.068	139.353	168.013	124.177	148.036
781.391	126.228	118.984	100.096	121.586	94.9153
781.562	117.812	145.588	82.1941	107.162	136.394
781.732	111.244	145.275	97.4798	118.949	68.4795
781.903	101.364	69.6409	110.645	124.967	120.01
782.073	105.57	76.1935	101.959	87.8458	64.7254
782.244	111.364	100.993	85.6808	100.538	101.193
782.414	92.4343	83.7848	94.4463	75.5266	72.2876
782.585	77.0767	63.6272	74.7498	74.8831	97.7106
782.755	48.0613	72.9801	75.4212	66.8027	84.0941
782.926	51.217	59.5728	108.922	80.9734	77.738
783.096	37.7677	46.5904	40.6873	67.6009	70.5212
783.267	58.8585	52.2697	53.8421	73.7961	66.5888
783.437	53.9772	77.1088	71.5789	82.3016	74.1858
783.607	78.3572	55.2736	69.7465	60.9124	78.1395
783.778	54.3015	48.1168	81.2746	52.4214	69.2076
783.948	61.6265	50.5477	90.3823	49.9587	90.3254
784.119	45.1075	106.445	67.6001	94.3154	82.2007
784.289	51.7699	46.479	52.9425	102.333	93.3248
784.46	56.5533	44.5975	75.0555	64.01	58.1129
784.63	49.6043	96.9932	77.7672	70.3202	56.467
784.801	87.3358	97.5315	58.0209	82.399	71.6563
784.971	80.5106	67.2576	36.4888	92.3856	61.6845
785.142	74.232	98.6183	70.5308	59.9809	81.9827
785.312	45.2759	53.2656	106.539	79.2228	16.7771
785.482	83.5806	89.7592	64.9751	70.3453	113.23
785.653	69.8995	80.9537	67.5368	76.8825	74.0898
785.823	79.9336	64.5516	87.7026	78.5453	66.0629
785.994	73.5569	79.7575	100.274	45.7324	64.5273
786.164	76.032	63.7541	98.7321	87.4002	63.0661
786.335	76.9512	123.777	101.512	105.569	93.066
786.505	81.0133	93.4154	63.6289	116.271	73.7284
786.676	93.3097	68.1391	96.6883	80.4039	86.4583
786.846	91.1951	41.3996	118.817	111.408	68.0468
787.016	65.229	109.864	76.1096	64.2697	76.4921
787.187	63.8021	74.0298	74.2746	68.5882	59.5971
787.357	84.4066	78.229	70.0315	59.879	75.7489
787.528	49.3741	46.7464	69.6939	97.3555	65.6301
787.698	65.4596	67.2976	72.4542	79.2063	35.7201
787.869	76.0673	27.8299	59.3628	66.5602	68.2492
788.039	74.0749	66.0654	80.1807	79.7724	47.8885
788.21	42.1225	65.4863	113.242	67.5492	61.6311
788.38	29.8188	70.781	83.5999	71.9386	104.674
788.55	58.6147	94.2164	77.349	40.9263	73.2459
788.721	76.6424	58.6878	58.9182	86.856	67.4199
788.891	32.8513	45.9908	56.1435	78.2627	56.993
789.062	69.2774	70.695	90.8221	88.1157	83.9858
789.232	83.3576	86.1252	58.8139	105.328	65.9848
789.403	110.358	77.3743	82.5793	93.4482	53.1035
789.573	89.5629	85.0995	51.3915	121.076	91.1556
789.744	80.1215	96.9627	98.5471	93.1048	83.5321
789.914	96.9193	68.3724	83.5824	128.538	129.402
790.084	62.3601	83.822	130.472	71.284	50.7634
790.255	88.3551	107.072	79.0907	76.8054	87.6833
790.425	94.5474	123.949	114.082	103.967	136.029
790.596	100.627	128.657	117.415	100.882	101.786
790.766	105.814	86.1418	110.238	104.225	108.813
790.937	131.089	112.776	90.9175	103.746	93.1696
791.107	109.696	138.76	153.693	106.258	93.837
791.277	124.09	134.772	117.929	160.277	116.961
791.448	93.3715	99.9171	80.2762	110.683	91.7705
791.618	124.359	121.673	98.3528	116.75	104.766
791.789	98.8288	55.4146	101.434	106.458	73.1604
791.959	131.533	100.622	79.085	123.431	107.723
792.13	91.658	76.8488	134.329	129.585	73.7456
792.3	74.6273	70.9957	71.1957	109.75	115.845
792.47	109.464	106.763	76.7017	113.86	96.6777
792.641	133.866	105.028	113.159	121.465	99.1169
792.811	130.61	129.773	133.252	143.466	141.662
792.982	152.264	103.029	131.414	151.502	124.326
793.152	144.383	139.765	115.831	162.984	139.439
793.323	139.634	95.2164	156.037	142.155	135.629
793.493	181.473	141.199	145.181	161.183	151.797
793.663	129.202	148.826	154.239	120.778	112.812
793.834	132.763	140.982	116.383	155.768	157.802
794.004	158.435	162.373	135.83	145.205	179.214
794.175	158.51	147.622	164.075	150.968	158.774
794.345	160.266	153.68	147.14	160.86	153.819
794.515	153.016	136.799	132.641	138.217	116.742
794.686	127.605	134.019	171.86	139.288	164.584
794.856	142.392	133.29	146.586	111.318	101.306
795.027	113.341	85.7366	115.59	158.193	120.429
795.197	138.308	105.192	125.891	143.739	116.569
795.368	104.174	100.401	131.468	99.7965	127.025
795.538	113.084	99.4436	99.5894	93.8897	112.378
795.708	107.895	91.321	140.677	96.1158	109.65
795.879	151.006	155.602	88.6881	176.67	106.415
796.049	118.499	117.671	95.6719	138.707	139.448
796.22	135.099	105.621	104.776	135.117	169.465
796.39	163.611	132.697	197.455	143.411	131.337
796.56	149.41	143.644	173.913	131.156	132.899
796.731	172.463	144.486	138.706	183.344	139.669
796.901	158.772	144.573	148.18	173.64	140.728
797.072	144.952	116.892	147.733	160.313	144.739
797.242	137.495	130.203	139.293	155.896	104.948
797.412	94.1845	125.701	153.204	149.907	112.382
797.583	165.063	145.301	135.469	132.162	133.455
797.753	170.591	145.375	145.51	149.677	144.494
797.924	156.041	166.228	154.846	136.496	144.817
798.094	132.125	140.289	151.409	162.57	120.926
798.264	129.447	130.631	156.854	111.849	159.345
798.435	171.715	94.119	119.838	109.962	95.2317
798.605	107.575	103.238	115.412	151.709	85.2779
798.776	148.251	74.8207	106.998	124.69	147.037
798.946	143.255	100.341	139.554	98.6302	109.47
799.116	130.954	102.036	105.676	144.968	108.667
799.287	114.117	88.1956	86.3154	125.125	128.461
799.457	152.618	95.9971	134.327	158.61	133.806
799.628	148.692	145.348	132.863	129.477	115.195
799.798	118.374	122.625	122.235	162.437	111.06
799.968	120.125	119.304	127.061	138.386	116.855
800.139	123.608	111.021	75.8279	118.393	102.42
800.309	96.6472	130.237	122.638	104.752	120.059
800.48	91.2073	113.113	103.916	87.9778	112.686
800.65	115.094	124.645	129.405	138.278	108.143
800.82	108.868	90.3711	106.583	118.073	153.898
800.991	116.029	88.6446	130.932	117.952	93.938
801.161	110.429	86.1439	114.917	111.829	133.166
801.332	104.135	90.2479	149.942	139.517	150.46
801.502	161.396	108.207	95.7217	155.98	116.144
801.672	137.949	119.245	136.163	142.489	141.948
801.843	113.651	117.052	110.282	136.63	152.949
802.013	107.046	162.819	155.489	129.044	117.412
802.184	134.997	104.502	117.295	158.628	91.3224
802.354	148.879	114.593	126.883	111.986	151.326
802.524	154.512	102.122	118.674	134.605	104.85
802.695	168.831	100.263	116.334	155.782	149.414
802.865	146.739	131.504	148.13	145.422	118.747
803.035	84.9988	170.107	92.7913	123.71	140.289
803.206	108.253	41.1547	111.782	114.417	133.169
803.376	132.768	131.959	110.6	110.556	70.9771
803.547	143.376	83.349	109.021	146.333	110.624
803.717	83.8028	116.578	93.1868	62.2373	96.3876
803.887	68.1621	102.476	28.5677	110.503	54.6473
804.058	82.933	98.0865	74.2073	85.8909	108.798
804.228	69.3519	108.489	64.8792	94.68	99.5022
804.399	129.402	92.2984	98.2337	110.476	101.439
804.569	90.1842	113.973	113.5	55.1731	96.3917
804.739	139.156	92.2657	116.974	86.386	106.261
804.91	72.9643	99.5981	86.7397	101.746	107.192
805.08	106.138	100.475	75.1774	78.3462	83.814
805.25	123.036	161.229	144.486	103.78	134.744
805.421	107.177	148.729	104.244	62.3387	77.0999
805.591	87.4806	114.3	79.1382	118.059	78.0628
805.762	143.767	65.5578	102.666	151.077	93.9547
805.932	84.0423	105.64	108.958	106.116	144.486
806.102	116.716	129.07	102.788	143.24	108.832
806.273	101.472	152.741	120.436	149.915	111.678
806.443	147.303	120.171	154.212	120.632	112.54
806.613	147.644	129.186	110.455	95.4162	114.332
806.784	101.694	143.899	127.938	124.49	151.111
806.954	114.253	138.307	156.563	69.1407	153.816
807.125	95.1175	119.776	109.838	105.811	91.0352
807.295	87.2771	83.7022	105.91	38.6395	100.935
807.465	89.1959	101.777	95.6604	116.112	140.841
807.636	108.746	84.443	92.8498	112.806	64.3302
807.806	90.5559	59.9596	84.7049	86.1859	90.9111
807.976	76.2334	129.488	46.1625	82.55	68.1438
808.147	85.463	79.0094	112.948	127.994	42.8335
808.317	71.0041	128.454	116.014	159.898	109.817
808.487	106.456	83.4279	85.7002	122.501	115.37
808.658	132.308	100.858	109.937	114.807	111.666
808.828	130.014	115.502	103.488	111.8	121.235
808.999	92.2712	145.66	128.54	161.937	112.027
809.169	137.159	142.097	159.853	101.685	110.585
809.339	153.286	106.702	147.9	140.764	185.132
809.51	116.977	123.659	104.666	154.983	157.597
809.68	121.871	168.291	130.271	127.105	160.242
809.85	142.777	132.77	155.786	149.739	131.63
810.021	136.08	137.018	163.543	151.705	159.535
810.191	132.085	181.568	134.736	151.772	171.753
810.361	185.371	149.79	125.409	173.803	163.712
810.532	134.582	150.7	162.327	132.261	143.123
810.702	168.588	158.432	125.613	159.219	153.748
810.872	159.772	140.163	112.476	155.049	130.748
811.043	124.362	152.478	104.063	121.385	179.014
811.213	145.737	107.625	138.381	161.098	82.731
811.384	102.599	107.138	119.513	82.4418	114.229
811.554	138.862	66.3881	98.3284	156	110.22
811.724	89.7632	102.63	106.136	151.446	112.115
811.895	146.108	115.621	107.843	136.552	105.51
812.065	128.609	106.966	126.573	119.607	161.184
812.235	119.279	135.857	137.588	137.761	144.22
812.406	160.609	128.018	67.9361	168.325	128.598
812.576	124.2	174.524	123.348	146.956	166.685
812.746	164.202	87.7582	148.816	125.348	128.891
812.917	161.321	68.195	129.474	150.258	170.232
813.087	142.423	159.857	215.024	161.726	153.755
813.257	131.826	130.436	136.458	162.845	188.457
813.428	137.344	133.518	134.042	151.219	135.922
813.598	134.352	161.778	91.7882	173.433	169.097
813.768	137.701	163.904	160.745	138.768	185.942
813.939	148.797	124.092	147.312	167.042	108.102
814.109	176.969	120.153	136.065	188.496	107.795
814.279	146.666	184.151	151.96	119.949	170.532
814.45	146.53	146.373	119.049	126.544	153.752
814.62	135.879	112.763	132.514	192.153	176.017
814.79	126.94	91.2768	142.252	132.333	145.43
814.961	173.597	144.697	153.33	153.994	120.266
815.131	162.284	119.043	108.934	121.466	131.481
815.301	98.1507	116.23	126.788	135.608	116.801
815.472	166.707	139.605	133.215	187.158	189.074
815.642	157.577	161.232	173.111	200.294	176.972
815.812	161.479	165.773	145.386	108.674	171.406
815.983	126.859	159.718	143.719	194.47	153.307
816.153	170.41	160.11	149.805	219.054	184.189
816.323	225.651	168.111	233.671	192.82	205.038
816.494	159.618	204.611	154.898	193.018	154.969
816.664	209.568	178.771	213.768	233.544	186.366
816.834	221.487	181.614	217.366	210.913	254.624
817.005	197.645	143.558	211.503	186.4	216.076
817.175	261.666	163.086	184.168	202.776	239.587
817.345	223.017	180.31	195.639	220.741	173.132
817.516	210.799	147.362	162.063	172.334	172.479
817.686	149.391	157.064	133.538	165.903	184.234
817.856	189.064	175.288	175.12	175.03	210.337
818.027	169.555	165.527	110.464	159.368	143.219
818.197	223.022	130.583	143.504	193.16	152.755
818.367	209.957	203.947	158.48	168.862	170.379
818.538	214.2	191.074	145.5	180.239	112.694
818.708	159.466	139.552	99.7319	181.498	197.579
818.878	213.361	173.012	185.363	168.73	191.388
819.049	211.551	169.053	167.536	219.065	158.349
819.219	141.097	206.077	182.642	202.404	201.988
819.389	166.898	176.175	141.194	102.224	160.013
819.56	207.646	179.421	153.753	147.535	176.628
819.73	205.295	139.982	198.277	165.125	156.679
819.9	229.521	136.806	175.529	114.251	170.254
820.071	193.146	203.159	184.779	172.465	200.351
820.241	156.063	160.018	171.914	170.367	176.718
820.411	207.532	187.803	197.07	190.065	151.082
820.582	160.351	182.677	198.742	129.959	162.191
820.752	206.154	125.056	167.725	196.761	156.251
820.922	219.834	177.372	174.402	169.358	208.697
821.093	217.656	151.679	204.309	205.41	238.059
821.263	199.289	182.799	220.891	202.15	229.892
821.433	241.177	230.778	229.843	245.414	197.545
821.603	285.213	228.653	273.886	248.107	272.614
821.774	298.883	250.204	292.326	299.655	257.701
821.944	306.347	293.777	369.344	286.245	305.456
822.114	271.599	376.923	340.375	273.754	286.058
822.285	316.476	346.545	262.95	351.539	365.999
822.455	392.735	345.821	356.748	367.604	368.055
822.625	382.299	335.306	417.029	399.866	391.215
822.796	368.751	403.269	352.222	384.293	286.761
822.966	367.106	417.031	366.795	396.696	383.097
823.136	356.046	351.773	334.534	397.759	377.758
823.307	330.055	323.658	380.663	405.04	305.815
823.477	365.235	334.014	381.936	326.965	328.178
823.647	277.768	294.098	244.739	330.395	308.866
823.817	334.851	283.576	291.828	313.494	359.57
823.988	287.153	274.282	294.688	318.548	294.097
824.158	311.085	283.117	300.734	322.526	259.294
824.328	291.468	232.092	251.104	320.77	272.682
824.499	301.998	263.178	288.744	268.19	294.62
824.669	310.255	253.934	251.459	281.329	253.031
824.839	295.929	294.471	305.775	333.633	338.597
825.01	247.408	282.383	268.944	291.777	228.999
825.18	315.694	318.622	335.847	318.526	316.965
825.35	288.309	296.351	285.79	296.989	298.351
825.52	243.236	243.242	307.553	282.062	309.159
825.691	270.373	220.551	267.848	301.781	248.932
825.861	209.548	305.083	281.232	241.771	199.069
826.031	218.239	263.848	284.84	340.954	258.5
826.202	207.05	262.582	248.171	239.486	268.299
826.372	227.171	247.166	205.379	282.538	221.06
826.542	273.12	202.724	198.67	219.617	199.553
826.713	261.615	174.241	223.513	213.341	231.06
826.883	211.204	198.529	251.955	221.496	213.255
827.053	176.04	206.03	254.356	154.141	230.533
827.223	196.019	182.542	229.444	221.347	175.571
827.394	261.117	225.878	246.522	192.651	193.393
827.564	231.079	234.854	229.992	238.396	233.887
827.734	187.175	217.152	221.281	189.248	200.463
827.905	187.477	214.642	182.615	239.283	211.404
828.075	247.014	260.604	272.282	217.447	255.862
828.245	192.955	227.112	277.527	240.502	214.752
828.415	241.318	267.94	264.518	212.235	204.675
828.586	282.906	325.705	239.047	284.191	251.418
828.756	299.777	271.626	291.05	255.341	338.454
828.926	280.174	240.307	261.401	286.822	239.297
829.097	266.984	266.27	285.043	298.17	266.796
829.267	327.333	226.53	216.115	236.21	279.41
829.437	265.398	233.104	254.265	312.11	279.844
829.607	241.588	255.587	276.077	281.556	266.176
829.778	288.65	311.172	261.192	299.974	261.356
829.948	271.767	302.244	273.752	264.434	263.004
830.118	212.612	261.736	230.167	265.248	342.46
830.289	331.907	292.038	341.732	293.979	316.056
830.459	259.55	295.791	318.937	280.428	288.45
830.629	338.595	319.762	272.818	342.18	284.814
830.799	209.812	278.986	258.681	312.656	267.593
830.97	279.46	288.363	276.692	298.256	316.091
831.14	299.207	271.288	221.99	343.622	254.192
831.31	268.604	229.336	276.271	240.054	277.258
831.48	244.254	286.13	352.334	301.666	286.645
831.651	240.262	263.895	303.956	401.995	298.468
831.821	356.374	375.986	321.884	329.913	320.449
831.991	349.631	326.007	363.176	322.107	297.854
832.162	356.902	353.753	313.951	368.685	345.257
832.332	289.612	335.084	365.071	326.184	379.283
832.502	376.081	319.287	328.672	401.956	309.894
832.672	366.441	386.497	321.25	372.53	295.728
832.843	334.702	313.202	368.449	384.089	360.327
833.013	368.956	400.813	280.952	340.014	402.987
833.183	394.074	366.765	343.774	376.045	329.834
833.353	393.63	329.433	335.582	344.585	358.35
833.524	285.599	293.259	336.964	362.654	262.88
833.694	313.658	363.738	349.06	358.872	362.579
833.864	314.22	309.365	353.846	296.149	322.374
834.035	275.47	279.745	262.676	367.603	313.349
834.205	340.747	310.275	284.11	300.5	251.219
834.375	320.044	348.355	326.29	258.186	319.862
834.545	281.134	280.446	262.453	336.296	284.278
834.716	262.116	246.452	302.499	342.262	291.886
834.886	282.113	314.746	278.395	261.556	219.454
835.056	343.511	307.822	364.794	274.608	328.328
835.226	364.698	353.981	271.524	302.263	333.587
835.397	326.633	299.919	260.752	351.227	328.131
835.567	330.244	348.842	383.512	296.121	338.446
835.737	378.819	341.004	362.393	373.141	344.037
835.907	397.75	357.441	349.302	354.984	364.688
836.078	380.239	442.951	433.097	347.498	438.38
836.248	459.511	371.338	418.343	392.614	322.57
836.418	366.842	448.758	360.485	385.777	351.334
836.588	344.704	403.682	379.25	361.096	401.624
836.759	400.798	430.051	408.952	400.987	332.205
836.929	404.984	383.032	305.037	349.031	318.015
837.099	320.519	285.667	298.763	330.963	345.969
837.269	391.98	341.739	336.892	398.152	371.291
837.44	374.042	346.75	347.027	335.584	337.803
837.61	287.069	317.384	400.302	355.245	403.967
837.78	366.374	379.484	344.432	431.159	323.115
837.95	386.126	404.475	397.828	374.174	390.27
838.121	359.952	389.58	420.152	412.915	473.19
838.291	411.923	413.867	338.283	423.384	372.513
838.461	371.081	404.489	409.12	387.804	394.496
838.631	370.91	372.86	377.488	470.596	435.361
838.802	410.345	400.908	406.427	408.702	410.166
838.972	465.384	411.79	442.917	503.405	513.722
839.142	437.012	440.771	441.021	445.057	421.791
839.312	428.543	373.805	472.448	404.685	483.325
839.483	456.592	456.818	445.495	463.774	471.544
839.653	541.506	531.027	480.406	413.953	447.632
839.823	543.442	494.399	457.008	518.396	492.196
839.993	452.932	485.509	502.814	439.489	477.909
840.164	486.98	546.618	510.855	469.907	491.304
840.334	516.558	471.586	479.957	496.672	446.746
840.504	417.273	506.24	446.721	489.703	513.059
840.674	462.403	495.265	451.104	468.749	400.625
840.845	486.164	396.052	441.462	450.034	488.699
841.015	450.486	430.723	365.439	527.814	517.64
841.185	438.702	418.948	386.433	456.883	434.889
841.355	409.135	410.312	368.434	368.838	367.777
841.526	424.839	406.796	407.017	437.622	460.356
841.696	362.149	349.573	391.065	370.367	427.095
841.866	336.882	320.63	337.365	312.069	343.13
842.036	386.061	336.917	307.86	319.244	327.332
842.206	318.117	388.949	393.751	339.162	381.179
842.377	412.86	362.795	347.461	384.466	386.15
842.547	367.241	362.001	338.365	428.673	423.032
842.717	333.556	391.621	340.461	341.775	315.949
842.887	386.882	348.619	338.747	349.235	384.873
843.058	418.128	399.958	409.392	292.671	480.656
843.228	402.177	353.367	373.026	372.47	387.185
843.398	379.51	336.867	390.265	328.086	342.007
843.568	349.646	393.762	370.651	356.081	430.605
843.739	359.399	453.856	386.257	378.106	407.248
843.909	399.938	387.96	405.157	439.481	467.788
844.079	375.181	424.83	375.677	412.983	434.787
844.249	410.375	389.871	372.089	470.77	494.386
844.419	512.498	447.443	532.886	538.875	447.912
844.59	590.679	501.196	523.35	543.693	515.992
844.76	685.857	708.061	614.021	679.985	605.738
844.93	1029.4	861.833	887.771	961.507	837.498
845.1	1247.79	1061.44	1180.67	1179.05	1147.62
845.271	1455.5	1398.6	1376.85	1376.18	1415.27
845.441	1476.71	1470.37	1534.21	1492.7	1453.73
845.611	1693.17	1729.54	1577.88	1645.56	1607.58
845.781	1788.32	1732.52	1654.71	1747.27	1742.5
845.951	1712.69	1684.33	1736.14	1730.68	1745.03
846.122	1732.69	1711.93	1623.96	1654.89	1609.87
